"%O2"/"%NO"/"%CO"/"BTZ (°C)"/"FCC (T/h)"/"AH (T/h)"/"AMP"/"CIM (t)"/"CG (T/h)"/"RPM"/"BET (°C)"/"% CO2"/"% C3S"/"% C3A"/"% C2S"/"% C4AF"/"% CaO(l)"/"Prediccion Cal"/"Calificacion real"/"Calificacion predicha"/"fecha_hora"
4.1685/1503.2/0.0193/1497.03/7.71000003814697/154.116/201.2575/0.0/0.0/2.82599997520447/553.200012207031/14.02838/63.7/8.2/14.3/8.0/1.69/1.582/Regular/Regular/2010-10-03 00:07:00.000
4.284/1246.4/0.0172000005841255/1490.1/7.6284/154.602005004883/167.8175/0.0/0.0/2.82599997520447/549.8/14.16037/67.1/8.1/11.9/7.7/1.16/1.118/Regular/Regular/2010-10-03 04:06:00.000
4.6746/589.8/0.0334/973.36/7.6668/140.184/187.53/0.0/0.0/2.43759989738464/571.9/14.32898/67.7/8.0/12.0/7.8/0.8/0.795/Alta/Alta/2010-10-03 08:13:00.000
4.6053/1730.8/0.0138999996706843/1545.26/7.386/148.949996948242/200.64/0.0/0.0/2.61520004272461/566.2/13.95132/68.9/7.8/10.1/7.7/0.92/0.989/Alta/Alta/2010-10-03 12:11:00.000
5.2626/1506.6/0.0265999995172024/1512.78/7.04519987106323/145.242/227.715/0.0/0.0020031668245792/2.71119999885559/568.400024414063/13.76516/66.6/8.1/12.2/8.2/1.0/1.052/Alta/Regular/2010-10-03 16:15:00.000
6.6192/1334.0/0.016100000590086/1437.11/5.9316/132.606/221.3975/0.018/0.002333333/2.8231999874115/591.7/12.95644/67.1/7.9/12.0/8.0/0.95/0.919/Alta/Alta/2010-10-03 20:29:00.000
5.9976/1335.2/0.016100000590086/1446.7/5.90640020370483/131.003997802734/219.925/0.01798667/0.0023333334829658/2.756/582.8/13.08766/63.5/7.9/15.3/8.0/1.6/1.665/Regular/Regular/2010-10-04 00:13:00.000
4.5654/1155.6/0.0374/1314.12/5.8932/133.398/163.97/0.01816/0.005786667/2.6704/567.3/13.21965/56.5/8.0/20.5/8.1/3.14/3.123/Baja/Baja/2010-10-04 04:12:00.000
5.0253/1377.4/0.0294/1450.55/6.04199981689453/131.868/216.6/0.01788/0.01405833/2.52119994163513/568.200012207031/13.27535/61.7/7.7/16.2/7.8/2.0/1.945/Baja/Regular/2010-10-04 08:24:00.000
4.2819/1394.6/0.0497/1474.21/5.95559978485107/132.281997680664/225.72/0.02118667/0.0133000006899238/2.52119994163513/572.700012207031/13.33333/61.9/8.0/15.8/8.1/1.9/1.888/Regular/Regular/2010-10-04 11:44:00.000
6.3021/1365.4/0.0353/1450.76/5.8032/132.264007568359/207.765/0.02496/0.0064516672864556/2.52119994163513/579.400024414063/13.31273/59.9/7.9/18.4/8.2/1.82/1.81/Regular/Regular/2010-10-04 16:07:00.000
5.4642/1366.6/0.035300001502037/1411.0/5.8452/132.12/215.0325/0.02462667/0.0075600002892315/2.52119994163513/576.0/12.82444/59.6/8.2/19.1/8.0/1.59/1.519/Regular/Regular/2010-10-04 20:26:00.000
5.0253/1409.8/0.0337000004947186/1459.79/6.2304/137.178/189.525/0.02464/0.0108733344823122/2.56480002403259/580.5/12.84352/61.1/8.2/17.5/7.9/1.53/1.625/Regular/Regular/2010-10-05 00:34:00.000
5.1387/1429.0/0.0405000001192093/1453.77/5.9676/137.322006225586/185.7725/0.02481334/0.007373334/2.56480002403259/571.6/13.07012/61.1/8.4/17.3/8.1/1.39/1.321/Regular/Regular/2010-10-05 04:01:00.000
5.0358/1716.8/0.0454/1509.0/6.102/135.324005126953/206.1975/0.02453334/0.01358/2.54679989814758/589.5/12.3537/60.9/8.3/17.1/8.1/1.68/1.703/Regular/Regular/2010-10-05 08:33:00.000
5.8254/1116.2/0.0342000015079975/1447.33/6.6948/135.809997558594/172.6625/0.0/0.005320000462234/2.51600003242493/578.400024414063/12.63676/59.2/8.4/18.3/8.1/2.0/1.982/Baja/Regular/2010-10-05 12:13:00.000
4.1013/1307.2/0.0477/1491.36/6.457200050354/144.720001220703/216.0775/0.02468/0.0075763338245451/2.66880011558533/570.6/12.71229/57.1/8.5/20.7/8.2/1.94/1.841/Regular/Regular/2010-10-05 16:37:00.000
3.8346/1145.0/0.0761/1485.27/6.9144/149.688/181.45/0.02477334/0.0100800003856421/2.83279991149902/560.6/14.17792/60.4/8.5/18.0/8.3/1.52/1.403/Regular/Regular/2010-10-05 20:44:00.000
4.4058/1169.8/0.0520999990403652/1486.6/6.8892/155.574/235.6475/0.02470667/0.0085977502167224/2.83279991149902/562.8/13.72854/62.2/8.3/16.5/8.3/1.13/1.264/Regular/Regular/2010-10-06 00:37:00.000
4.3449/1081.2/0.0689/1439.98/7.0128/153.378005981445/243.96/0.00001333333/0.01474667/2.8328/568.400024414063/12.99306/61.0/8.1/17.6/8.1/1.61/1.506/Regular/Regular/2010-10-06 08:31:00.000
4.7775/1395.8/0.0745/1552.82/7.8/150.462005615234/253.6025/0.0/0.0161583349108696/2.82159996032715/578.4/13.0312/62.7/8.5/15.7/8.1/1.14/1.109/Regular/Regular/2010-10-06 12:33:00.000
4.4478/1118.6/0.0637/1446.14/8.0016/150.839996337891/193.515/0.0/0.017616668716073/2.82159996032715/569.5/13.65148/63.0/8.1/15.4/8.3/1.47/1.435/Regular/Regular/2010-10-06 16:11:00.000
4.368/940.2/0.0497/1408.34/6.5939998626709/150.948/237.12/0.028/0.007011667/2.82159996032715/559.5/14.98741/65.5/8.0/13.6/8.3/1.0/0.921/Alta/Alta/2010-10-06 20:48:00.000
4.7607/1017.0/0.0493000000715256/1430.46/6.55800008773804/154.115997314453/226.1/0.02849333/0.005821667/2.82159996032715/567.299987792969/13.70718/60.8/7.9/17.0/8.3/1.76/1.686/Regular/Regular/2010-10-07 00:33:00.000
4.6956/1213.6/0.0388000011444092/1550.23/6.69360017776489/152.352005004883/192.47/0.02797334/0.0079234167933464/2.82159996032715/574.0/13.50195/60.9/7.8/16.3/8.0/2.45/2.448/Baja/Baja/2010-10-07 04:06:00.000
4.6074/1381.2/0.0553/1574.24/6.7464/156.24/214.89/0.03293334/0.0118066677823663/2.81640005111694/571.7/13.57595/58.9/8.2/19.3/8.0/2.41/2.353/Baja/Baja/2010-10-07 08:34:00.000
4.2525/1052.0/0.0824/1486.88/6.8076000213623/155.412002563477/197.0775/0.01973333/0.0106166675686836/2.81640005111694/559.5/13.99176/60.2/8.1/18.3/8.0/1.98/1.98/Regular/Regular/2010-10-07 12:07:00.000
3.8556/587.4/0.0853/953.9/6.9636/146.429992675781/204.1075/0.01981333/0.007093334/2.6416/579.5/13.53857/53.1/8.2/24.2/8.3/3.18/3.127/Baja/Baja/2010-10-07 16:15:00.000
3.864/1263.4/0.0708/1599.16/7.0452/154.169998168945/195.415/0.02473333/0.0059733334928751/2.80719995498657/566.2/14.10239/61.4/8.2/17.7/8.2/1.66/1.611/Regular/Regular/2010-10-07 20:00:00.000
3.3621/1540.0/0.1253/1597.61999511719/6.77880001068115/152.856/232.085/0.03290667/0.0050575002096593/2.80719995498657/575.1/13.57595/61.4/8.1/17.1/8.0/2.24/2.158/Baja/Baja/2010-10-08 00:13:00.000
4.1454/1055.8/0.0651/1488.49/6.4632/154.979995727539/223.915/0.03237334/0.01730458/2.87120008468628/576.2/13.80255/59.7/8.3/18.6/8.1/1.92/1.906/Regular/Regular/2010-10-08 04:41:00.000
4.3176/1080.0/0.0658/1496.12/5.9544/138.798004150391/200.9725/0.01644/0.01006542/2.7739999294281/548.4/13.27535/61.6/8.2/17.5/8.0/1.59/1.551/Regular/Regular/2010-10-08 08:32:00.000
3.2613/594.4/0.1536/1408.55/6.1332/138.024002075195/224.1525/0.01456/0.0155283343046904/2.56800007820129/556.2/12.8069/58.7/8.1/19.3/8.0/2.21/2.153/Baja/Baja/2010-10-08 12:35:00.000
3.9522/1838.6/0.0173000004142523/1599.02001953125/6.7536/119.916/200.0225/0.0/0.0/2.2656/575.400024414063/0.0/59.9/8.2/18.9/8.3/1.75/1.662/Regular/Regular/2010-10-08 20:09:00.000
3.8451/1156.2/0.0496/1585.72/7.60799980163574/149.490005493164/188.8125/0.0/0.0/2.78719997406006/564.0/14.10239/66.1/8.2/14.2/7.9/0.76/0.721/Alta/Alta/2010-10-09 00:31:00.000
4.4016/1192.0/0.0229000002145767/1471.9/7.57320022583008/146.322/206.435/0.0/0.0/2.7712/576.0/13.57595/64.6/8.4/14.5/8.1/1.09/1.013/Regular/Regular/2010-10-09 04:03:00.000
4.368/670.0/0.0221/1272.75/7.6932/149.490005493164/224.01/0.0/0.0/2.71919989585876/567.099975585938/13.46532/62.7/8.4/16.0/8.1/1.5/1.532/Regular/Regular/2010-10-09 08:50:00.000
4.2021/1124.4/0.0986/1594.47/7.794/150.426/231.6575/0.0/0.01057117/2.72560000419617/572.700012207031/13.38827/65.3/8.1/14.8/7.9/1.06/1.052/Regular/Regular/2010-10-09 12:27:00.000
3.4839/1403.2/0.1053/1595.45/7.4856/156.636/216.885/0.0/0.0170864164829254/2.77119994163513/576.0/13.93378/64.3/8.3/15.5/8.0/1.0/0.941/Alta/Alta/2010-10-09 16:13:00.000
3.9774/1451.2/0.0755/1570.18/7.7424/153.378/223.63/0.0/0.01041833/2.77119994163513/580.6/13.53857/65.6/8.4/14.2/8.1/0.69/0.699/Alta/Alta/2010-10-09 20:00:00.000
3.9711/1464.4/0.0321/1580.05/7.0632/150.695999145508/238.6875/0.03344001/0.0/2.81480002403259/582.799987792969/13.33333/63.9/8.4/15.3/8.6/0.74/0.728/Alta/Alta/2010-10-10 01:18:00.000
3.6792/1678.8/0.030799999833107/1599.02/7.28039979934692/154.259994506836/225.1975/0.03313334/0.0/2.85240006446838/582.8/13.44396/64.8/8.3/14.7/8.2/0.76/0.725/Alta/Alta/2010-10-10 04:05:00.000
3.2949/974.2/0.0728/1461.12/7.17719984054565/154.692001342773/190.57/0.03322667/0.0/2.90680003166199/572.799987792969/0.001525902/63.5/8.4/16.0/8.0/1.24/1.207/Regular/Regular/2010-10-10 08:10:00.000
4.6158/1036.4/0.0281000006943941/1428.22/6.8208/152.64/249.8975/0.03333334/0.0161245/2.90680003166199/592.799987792969/13.57595/63.3/8.3/15.4/8.0/1.5/1.286/Regular/Regular/2010-10-10 12:24:00.000
4.7922/899.6/0.0515/1313.98/6.63600015640259/153.774/197.315/0.03264/0.0101150004193187/2.90680003166199/582.799987792969/13.83917/63.8/8.2/16.2/8.0/0.81/0.841/Alta/Alta/2010-10-10 16:09:00.000
3.4251/1503.2/0.0782/1595.03/6.834/155.141998291016/192.8975/0.03292/0.008171334/2.9216001033783/585.200012207031/12.46815/62.9/8.1/16.9/7.9/1.24/1.214/Regular/Regular/2010-10-10 20:30:00.000
4.4226/1148.2/0.0513/1486.81/6.79440021514893/154.404006958008/214.605/0.03254667/0.0091630006209015/2.92880010604858/576.299987792969/12.33616/63.5/8.3/16.0/7.9/1.06/0.998/Regular/Alta/2010-10-11 00:30:00.000
4.0614/1173.0/0.0596/1537.7/6.8496/156.006/269.23/0.03286667/0.00714/2.8808000087738/574.1/11.90433/63.8/8.4/15.2/8.2/1.19/1.099/Regular/Regular/2010-10-11 04:11:00.000
4.3785/1276.2/0.0574/1493.39/6.768/154.944000244141/221.3975/0.03326667/0.0080622509121894/2.86840009689331/575.200012207031/13.18074/64.0/8.2/15.3/8.0/1.18/1.1/Regular/Regular/2010-10-11 08:14:00.000
3.7485/1126.6/0.0696/1437.11/6.9564/145.296/261.535/0.03310667/0.008052334/2.86840009689331/587.4/12.84352/63.0/8.2/16.1/8.0/1.2/1.223/Regular/Regular/2010-10-11 12:14:00.000
4.1244/815.8/0.0286/1390.98/6.8688/154.998/209.475/0.033/0.0091828340664506/2.90879988670349/579.5/13.72854/65.4/8.0/14.7/8.0/1.02/0.885/Regular/Alta/2010-10-11 16:11:00.000
3.9291/1074.6/0.0639/1517.89/6.8004/155.664/236.075/0.03190667/0.008538250811398/2.90879988670349/579.5/13.95132/63.0/8.0/16.0/8.0/1.75/1.592/Regular/Regular/2010-10-11 20:15:00.000
4.2777/1036.2/0.0475/1448.1/7.0188/155.466/238.83/0.03305333/0.007546584/2.90039992332459/578.400024414063/13.53857/64.0/8.0/15.3/8.0/1.55/1.329/Regular/Regular/2010-10-12 00:12:00.000
4.2525/1161.8/0.0505/1443.69/6.9468/154.116/233.13/0.03289334/0.007903584/2.79159998893738/579.5/13.59655/62.7/8.1/15.6/8.0/1.9/1.626/Regular/Regular/2010-10-12 04:26:00.000
4.0446/753.8/0.0594/1402.67/6.86639976501465/149.688/247.0/0.03286667/0.006564834/2.82080006599426/582.700012207031/10.38071/57.7/8.3/19.7/8.0/2.8/2.782/Baja/Baja/2010-10-12 12:27:00.000
4.3554/1367.0/0.041/1530.84/6.7596001625061/150.912/237.88/0.03450667/0.0076755010522902/2.82080006599426/591.6/13.37072/63.3/8.3/15.9/7.9/1.65/1.408/Regular/Regular/2010-10-12 16:17:00.000
3.9858/1347.6/0.0543/1521.67/6.828/149.526/224.77/0.06930667/0.01082667/2.87/587.1/14.04669/67.0/8.4/13.0/7.5/0.97/0.9/Alta/Alta/2010-10-12 20:08:00.000
3.90180003643036/1352.70001220703/0.0556000005453825/1525.45001220703/6.95220017433167/155.205001831055/231.5625/0.051966667175293/0.0117363757453859/2.86999988555908/584.900024414063/13.8490881919861/65.3/8.5/13.7/7.8/1.09/1.141/Regular/Regular/2010-10-13 01:30:00.000
4.0257/1282.6/0.0751/1489.82/6.7908/153.954/235.125/0.03474667/0.006792917/2.86999988555908/589.4/13.83917/64.2/8.7/15.0/7.9/1.1/0.923/Regular/Alta/2010-10-13 04:13:00.000
3.5448/821.2/0.139/1410.79/6.75239992141724/151.235992431641/246.4775/0.03456/0.011810751631856/2.86879992485046/585.9/13.89715/65.1/8.4/14.6/7.8/1.05/0.88/Regular/Alta/2010-10-13 08:19:00.000
4.3512/1291.8/0.0583/1590.27/6.7596/156.294/202.73/0.03458667/0.0088655008003115/2.72000002861023/591.4/13.44396/63.9/8.5/15.8/7.8/0.98/0.896/Alta/Alta/2010-10-13 12:01:00.000
4.9182/1342.6/0.024/1550.79/6.82679986953735/153.666/218.595/0.03425334/0.0/2.81760001182556/579.2/13.78271/64.7/8.2/15.1/8.2/0.74/0.848/Alta/Alta/2010-10-13 16:43:00.000
3.864/1303.4/0.0823/1562.34/6.9443998336792/154.638/204.1075/0.03386667/0.009566667/2.9216001033783/582.400024414063/13.97116/62.5/8.6/16.2/8.0/1.12/1.164/Regular/Regular/2010-10-13 20:26:00.000
3.3915/1369.6/0.082/1575.57/6.896399974823/157.572/197.9325/0.03582667/0.0122570004314184/2.91359996795654/584.599975585938/13.86053/62.2/8.6/16.3/7.9/0.99/1.053/Alta/Regular/2010-10-14 00:07:00.000
4.0089/1092.0/0.109/1457.48/6.5832/155.07/242.5825/0.03534667/0.01449/2.91359996795654/581.1/14.1413/63.5/8.8/15.3/8.1/0.81/0.754/Alta/Alta/2010-10-14 04:19:00.000
3.9459/916.8/0.0851/1453.49/6.74280023574829/155.412/207.48/0.03513334/0.01239583/2.77160000801086/583.299987792969/13.46532/61.9/8.2/16.5/7.9/1.61/1.717/Regular/Regular/2010-10-14 08:11:00.000
3.4545/1116.4/0.0877/1493.39/6.72119998931885/153.233993530273/204.82/0.035/0.0146533334627748/2.81640005111694/587.799987792969/13.1632/63.3/8.1/15.6/8.0/1.4/1.245/Regular/Regular/2010-10-14 12:32:00.000
3.9711/1551.4/0.0721/1595.80004882813/6.8148/156.402/198.1225/0.03117333/0.0118305841460824/2.81920003890991/582.2/13.25628/65.8/8.2/13.7/8.2/0.76/0.776/Alta/Alta/2010-10-14 20:21:00.000
4.1622/1121.0/0.0474/1451.81/6.588/156.726/240.255/0.03294667/0.0078639183193445/2.81920003890991/579.799987792969/13.83917/65.0/8.2/14.5/8.0/0.97/0.937/Alta/Alta/2010-10-15 00:04:00.000
4.5381/890.8/0.0518000014126301/1371.03/6.5688/153.179992675781/246.7625/0.03274667/0.0092866672202944/2.81920003890991/581.900024414063/14.40452/63.3/8.1/15.9/8.5/1.12/1.121/Regular/Regular/2010-10-15 04:28:00.000
3.7317/1146.4/0.0542/1514.95/6.6852/152.982/226.955/0.03689333/0.0128566669300199/2.81920003890991/578.6/13.87808/65.1/8.0/14.5/7.8/1.2/1.043/Regular/Regular/2010-10-15 08:56:00.000
4.5045/950.8/0.0766/1400.15/6.9804/155.466/225.3875/0.02316/0.0110075008124113/2.86879992485046/579.5/13.50195/67.3/8.0/12.7/7.8/0.8/0.691/Alta/Alta/2010-10-15 12:13:00.000
4.4016/1337.4/0.0187999997287989/1465.32/7.11240005493164/154.494/278.0175/0.02668/0.0/2.81559991836548/590.5/13.33333/65.4/8.3/13.1/8.0/1.38/1.234/Regular/Regular/2010-10-15 17:00:00.000
4.6011/1443.8/0.0347/1491.36/7.0536/159.66/242.3925/0.01976/0.0060987505130469/2.89800000190735/580.5/13.87808/67.9/8.2/11.8/7.8/1.0/0.739/Alta/Alta/2010-10-15 20:24:00.000
4.0992/1380.0/0.0488/1590.83/7.3776/154.26/182.495/0.02098667/0.0081614172086119/2.89800000190735/587.099975585938/13.89715/68.0/8.1/11.7/7.9/0.97/0.855/Alta/Alta/2010-10-16 00:03:00.000
4.2126/791.4/0.0388000011444092/1281.01/6.5268/151.632/199.9275/0.03313334/0.008161417/2.89800000190735/591.6/14.44114/67.6/7.9/12.0/7.6/0.98/0.945/Alta/Alta/2010-10-16 03:59:00.000
4.7145/1160.6/0.0427000001072884/1449.78/6.6684/152.028/173.8025/0.03306667/0.0061285002157092/2.89800000190735/583.799987792969/13.80255/67.2/7.6/13.2/8.0/0.92/0.784/Alta/Alta/2010-10-16 06:44:00.000
4.6641/1033.2/0.0297/1371.03/6.51/148.482/196.7925/0.03294667/0.008446667343378/2.89800000190735/590.5/13.74609/67.8/7.9/12.1/7.7/1.0/0.914/Alta/Alta/2010-10-16 08:13:00.000
5.0211/1671.8/0.0507000014185905/1532.8/6.5232/153.828/196.65/0.03297333/0.01320667/2.8775999546051/590.6/13.95132/68.7/8.0/10.8/7.7/0.5/0.597/Alta/Alta/2010-10-16 12:13:00.000
4.4121/1274.2/0.0637/1536.79/6.4944/156.258/227.5725/0.03290667/0.0141750006005168/2.8775999546051/591.700012207031/14.85542/66.4/7.9/12.4/7.7/0.91/0.781/Alta/Alta/2010-10-16 16:30:00.000
4.4058/1050.8/0.0578/1446.77/6.57480001449585/154.512/183.0175/0.03313334/0.01119592/2.8724000453949/589.7/13.78271/66.3/8.1/12.5/7.9/1.02/0.935/Regular/Alta/2010-10-16 20:32:00.000
4.536/1282.2/0.048/1543.79/6.71999979019165/155.916/179.075/0.03272/0.013209/2.90799999237061/585.2/12.44907/66.3/8.1/12.9/7.7/1.0/0.769/Alta/Alta/2010-10-17 00:09:00.000
4.8783/1213.6/0.031/1515.23/6.8304/150.318/240.16/0.03321334/0.01080333/2.908/597.4/12.71229/64.6/8.2/14.5/7.6/0.95/1.053/Alta/Regular/2010-10-17 04:49:00.000
4.809/1404.8/0.0394/1530.91/6.63000011444092/153.468002319336/222.2525/0.03450667/0.0108966678380966/2.90799999237061/584.1/12.48569/64.0/8.2/14.9/7.5/0.86/0.848/Alta/Alta/2010-10-17 08:22:00.000
4.2756/1152.0/0.0564/1459.37/7.3164/154.169998168945/188.575/0.01628/0.0051070838235318/2.85920000076294/582.799987792969/13.44396/65.94/8.04/13.51/7.5/0.83/0.856/Alta/Alta/2010-10-18 08:14:00.000
4.221/1344.4/0.0608/1467.21/7.4724/155.124/235.6475/0.01808/0.006098751/2.85920000076294/587.3/13.21965/64.7/8.2/14.0/7.8/0.83/1.023/Alta/Regular/2010-10-18 12:06:00.000
4.2126/801.8/0.0907/1284.23/6.5136/155.268/194.9875/0.02966667/0.0141983339563012/2.72320008277893/591.700012207031/13.57595/67.4/7.9/12.1/7.6/0.56/0.734/Alta/Alta/2010-10-18 17:11:00.000
4.1958/841.6/0.0856/1381.32/6.7596001625061/154.061996459961/222.87/0.03294667/0.0050575/2.71720004081726/584.0/13.80255/64.6/8.1/13.8/7.6/1.1/1.288/Regular/Regular/2010-10-18 20:10:00.000
3.5406/1341.0/0.0596/1488.91/6.54120016098022/158.49/204.0125/0.03462667/0.0121380006894469/2.92000007629395/588.400024414063/13.65148/65.0/8.2/14.1/7.7/0.8/0.743/Alta/Alta/2010-10-19 00:12:00.000
4.452/1205.4/0.0489000007510185/1427.03/6.486/152.982/252.415/0.03314667/0.01000592/2.92000007629395/584.0/13.70718/64.9/8.2/14.1/7.8/0.54/0.965/Alta/Alta/2010-10-19 04:56:00.000
4.3953/1164.8/0.0518/1430.25/6.6396/152.316/274.36/0.03308/0.0090737510472536/2.82399988174438/586.0/13.80255/62.8/8.2/15.9/7.9/0.81/1.227/Alta/Regular/2010-10-19 08:10:00.000
4.3512/944.6/0.0497/1332.46/6.2916/157.644/180.31/0.03436/0.0103430841118097/2.804/587.1/13.40734/62.2/8.4/16.3/8.0/0.92/1.014/Alta/Regular/2010-10-19 12:16:00.000
4.6389/821.8/0.047/1238.1/6.4968/154.026000976563/264.385/0.03468/0.01099/2.7656/587.099975585938/13.1632/63.7/8.2/15.4/7.9/1.1/0.984/Regular/Alta/2010-10-19 16:27:00.000
3.8283/1114.8/0.0551/1415.69/6.5256/153.666/262.6275/0.03498667/0.0144549999386072/2.65840005874634/588.099975585938/13.20211/63.5/8.2/15.4/8.1/1.2/1.096/Regular/Regular/2010-10-19 20:00:00.000
3.759/840.6/0.0728/1300.75/6.57359981536865/150.3/234.6025/0.03469333/0.01701/2.71359992027283/587.0/13.95132/64.4/8.2/15.0/8.1/0.71/0.848/Alta/Alta/2010-10-20 00:05:00.000
4.0425/1357.2/0.0578/1518.38/6.2736/151.776/223.82/0.03529333/0.0120983337983489/2.71359992027283/598.1/13.50195/65.9/7.9/13.4/7.7/0.8/0.877/Alta/Alta/2010-10-20 04:44:00.000
4.6578/1345.4/0.0348000004887581/1432.21/6.6324/147.312/278.445/0.03476/0.01030342/2.71399998664856/601.400024414063/13.38827/64.2/8.1/14.9/7.7/1.08/1.132/Regular/Regular/2010-10-20 08:15:00.000
4.0025999546051/1001.79998779297/0.0507999993860722/1385.27496337891/6.66060018539429/154.638000488281/232.512496948242/0.0521000027656555/0.0110425008460879/2.81839990615845/584.149993896484/13.5107197761536/64.3/8.0/14.9/7.7/0.98/1.277/Alta/Regular/2010-10-20 12:08:00.000
4.3575/1380.0/0.0304/1541.83/6.4608/152.892/190.38/0.03598667/0.008359751/2.81240010261536/583.3/13.70718/68.1/8.0/12.1/7.7/0.48/0.73/Alta/Alta/2010-10-20 16:09:00.000
3.4356/1112.4/0.0585/1510.89/6.6516/151.613998413086/248.4725/0.03608/0.0086683332920074/2.6664/590.099975585938/13.59655/66.2/8.3/12.8/8.0/0.76/0.828/Alta/Alta/2010-10-20 20:13:00.000
4.116/1457.8/0.0383/1564.79/6.4644/153.612/242.6775/0.03662667/0.0086683332920074/2.89680004119873/577.599975585938/13.10674/65.7/8.2/13.2/7.9/1.1/1.032/Regular/Regular/2010-10-21 00:13:00.000
3.4524/1165.4/0.0937/1466.44/6.4056/155.376007080078/189.0975/0.03589334/0.01104833/2.80800008773804/585.5/12.95644/62.8/8.4/15.1/8.0/1.12/1.092/Regular/Regular/2010-10-21 04:00:00.000
4.0488/1125.0/0.0669/1354.23/6.4812/154.386/216.885/0.03646667/0.0098933335393667/2.80080008506775/586.700012207031/12.97551/65.6/8.1/14.0/7.7/0.96/0.842/Alta/Alta/2010-10-21 08:25:00.000
3.4083/949.4/0.1458/1440.33/6.3984/144.27/194.37/0.03642667/0.0086916666477918/2.6224000453949/586.7/12.05386/63.7/8.2/14.4/7.7/1.27/1.239/Regular/Regular/2010-10-21 12:34:00.000
4.4289/1085.4/0.0516000017523766/1431.37/6.1536/154.151992797852/189.24/0.03614667/0.0135216666385531/2.7435998916626/585.400024414063/12.3537/62.14/8.3/15.8/8.0/1.39/1.357/Regular/Regular/2010-10-21 16:07:00.000
4.0509/830.8/0.0812/1288.78/6.36719989776611/154.061996459961/191.615/0.03598667/0.0100100003182888/2.75679993629456/588.700012207031/12.24155/60.7/8.3/16.9/7.8/1.98/1.835/Regular/Regular/2010-10-21 20:04:00.000
3.9921/1020.0/0.0793/1372.64/6.5808/153.378005981445/196.46/0.03628/0.009986667/2.79239988327026/586.5/12.42924/63.9/8.2/14.2/7.9/1.48/1.277/Regular/Regular/2010-10-22 00:01:00.000
4.5549/1072.0/0.0442/1343.31/6.4152/145.007995605469/217.2175/0.03701333/0.008948334/2.57080006599426/597.599975585938/12.42924/63.3/8.0/15.3/7.7/1.7/1.569/Regular/Regular/2010-10-22 04:27:00.000
3.6057/1084.4/0.1137/1438.37/6.5916/155.034/239.7325/0.02944/0.01019667/2.75999999046326/588.7/12.69245/65.2/7.8/13.3/7.6/1.68/1.57/Regular/Regular/2010-10-22 08:53:00.000
4.2693/927.6/0.0594/1459.16/7.1196/155.772/195.9375/0.01621334/0.0036295000463724/2.75999999046326/586.5/13.59655/66.1/8.0/12.5/7.8/1.1/0.92/Regular/Alta/2010-10-22 12:38:00.000
4.1307/771.6/0.0772/1278.0/7.0488/152.694000244141/214.605/0.01737333/0.0065800002776086/2.75999999046326/586.5/14.16037/65.6/8.2/13.0/7.9/1.06/0.975/Regular/Alta/2010-10-22 16:12:00.000
4.6683/921.2/0.0453/1306.77/7.1928/146.718002319336/191.235/0.01989334/0.0077466671355068/2.54320001602173/590.9/13.20211/62.1/8.0/15.2/8.0/1.97/2.047/Regular/Baja/2010-10-22 20:09:00.000
4.5843/844.0/0.0586/1287.73/7.2492/151.884/249.5175/0.02785334/0.007606084/2.72000002861023/581.7/13.8201/65.6/8.1/12.8/8.2/1.22/1.201/Regular/Regular/2010-10-23 00:02:00.000
4.3785/1725.2/0.0497/1578.16/6.7596/153.522003173828/222.1575/0.02785334/0.01008/2.87479996681213/584.0/13.63394/67.7/8.0/11.3/7.9/0.93/0.828/Alta/Alta/2010-10-23 03:40:00.000
3.3243/773.2/0.2326/1375.09/6.9048/150.372/179.8825/0.02433334/0.006505334/2.77080011367798/585.099975585938/13.38827/67.6/8.0/11.1/7.9/0.91/0.789/Alta/Alta/2010-10-23 08:56:00.000
3.98685002326965/859.600006103516/0.0467000007629395/1294.73004150391/7.09679985046387/150.570007324219/241.323745727539/0.0269666677340865/0.010769500862807/2.77080011367798/588.200012207031/13.3230338096619/64.8/8.0/13.0/7.8/1.3/1.302/Regular/Regular/2010-10-23 12:35:00.000
3.9375/746.0/0.0686/1295.22/7.2744/148.949996948242/257.6875/0.0184/0.0101966671645641/2.71919989585876/596.700012207031/13.29519/67.4/7.8/11.7/7.6/1.01/0.991/Regular/Alta/2010-10-23 16:11:00.000
4.3281/1181.2/0.0285000000149012/1509.7/7.1976/151.613998413086/191.425/0.01814667/0.0031966667156666/2.81680011749268/591.1/13.23873/66.5/8.0/12.4/7.6/0.93/1.127/Alta/Regular/2010-10-23 20:13:00.000
4.7586/817.4/0.0321/1339.88/7.08720016479492/147.042/235.79/0.01793333/0.0020183334127068/2.8296000957489/595.5/12.89998/68.1/8.1/11.1/7.7/0.66/0.781/Alta/Alta/2010-10-24 00:08:00.000
3.3852/1083.4/0.1401/1517.82/7.1808/153.97200012207/209.0475/0.02190667/0.0037485004868358/2.82559990882874/586.7/13.37072/64.8/8.1/13.2/7.7/1.4/1.434/Regular/Regular/2010-10-24 03:55:00.000
3.0639/763.0/0.0983/1317.55/6.876/152.298004150391/225.1975/0.02334667/0.0078983334824442/2.85960006713867/590.0/13.20211/68.5/7.8/11.0/7.9/0.64/0.668/Alta/Alta/2010-10-24 08:54:00.000
